mrp,discountedSellInr
150.00,134.00
95.00,88.00
199.00,184.00
485.00,449.00
210.00,210.00
75.00,69.00
98.00,89.00
94.00,90.00
30.00,28.00
95.00,86.00
60.00,43.00
160.00,80.00
25.00,20.00
113.00,101.00
110.00,105.00
250.00,250.00
135.00,135.00
37.00,37.00
180.00,178.00
64.00,64.00
50.00,50.00
80.00,72.00
200.00,198.00
95.00,95.00
190.00,169.00
20.00,20.00
33.00,32.00
185.00,167.00
91.00,78.00
37.00,36.00
160.00,80.00
180.00,162.00
60.00,54.00
35.00,34.00
89.00,80.00
80.00,72.00
44.00,44.00
1050.00,1035.00
99.00,94.00
230.00,230.00
60.00,56.00
120.00,118.00
43.00,43.00
25.00,25.00
15.00,15.00
70.00,70.00
220.00,205.00
55.00,46.00
70.00,65.00
120.00,120.00
40.00,39.00
48.00,47.00
65.00,52.00
35.00,33.00
215.00,215.00
102.00,94.00
85.00,79.00
75.00,75.00
80.00,72.00
109.00,98.00
100.00,90.00
74.00,72.00
370.00,333.00
42.00,40.00
325.00,293.00
35.00,34.00
30.00,29.00
695.00,470.00
110.00,88.00
33.00,32.00
40.00,38.00
125.00,122.00
79.00,71.00
60.00,60.00
110.00,107.00
70.00,65.00
25.00,25.00
20.00,20.00
175.00,166.00
10.00,10.00
62.00,58.00
100.00,90.00
60.00,54.00
33.00,32.00
48.00,45.00
30.00,27.00
255.00,239.00
31.00,30.00
50.00,45.00
10.00,10.00
220.00,110.00
158.00,142.00
70.00,65.00
100.00,100.00
159.00,144.00
60.00,60.00
28.00,25.00
95.00,95.00
365.00,256.00
35.00,34.00
330.00,294.00
90.00,81.00
120.00,108.00
100.00,90.00
130.00,120.00
65.00,61.00
10.00,10.00
220.00,204.00
28.00,23.00
55.00,50.00
44.00,44.00
70.00,63.00
74.00,67.00
295.00,245.00
50.00,49.00
49.00,45.00
75.00,62.00
96.00,81.00
40.00,38.00
35.00,34.00
190.00,190.00
40.00,39.00
60.00,51.00
95.00,95.00
46.00,46.00
142.00,128.00
300.00,270.00
37.00,36.00
145.00,145.00
35.00,34.00
205.00,194.00
99.00,99.00
195.00,171.00
85.00,77.00
22.00,22.00
65.00,56.00
45.00,44.00
45.00,44.00
70.00,63.00
50.00,44.00
470.00,371.00
50.00,47.00
40.00,36.00
95.00,95.00
160.00,144.00
25.00,25.00
208.00,208.00
39.00,38.00
49.00,48.00
70.00,65.00
150.00,143.00
15.00,15.00
60.00,60.00
48.00,47.00
275.00,275.00
215.00,194.00
75.00,68.00
100.00,89.00
200.00,200.00
56.00,52.00
190.00,171.00
295.00,266.00
350.00,312.00
350.00,312.00
170.00,157.00
90.00,75.00
95.00,88.00
60.00,56.00
390.00,347.00
60.00,60.00
195.00,171.00
430.00,387.00
70.00,63.00
10.00,10.00
223.00,211.00
1450.00,1305.00
120.00,112.00
160.00,150.00
140.00,118.00
95.00,89.00
50.00,47.00
330.00,297.00
44.00,44.00
74.00,67.00
45.00,43.00
142.00,128.00
165.00,147.00
74.00,69.00
40.00,39.00
102.00,95.00
49.00,48.00
90.00,81.00
95.00,89.00
425.00,340.00
90.00,81.00
235.00,171.00
76.00,68.00
410.00,369.00
87.00,81.00
425.00,340.00
80.00,80.00
95.00,95.00
240.00,225.00
110.00,99.00
299.00,239.00
250.00,149.00
220.00,110.00
90.00,79.00
25.00,25.00
150.00,134.00
110.00,108.00
125.00,118.00
75.00,52.00
130.00,124.00
44.00,44.00
50.00,49.00
245.00,245.00
50.00,47.00
80.00,72.00
475.00,437.00
150.00,128.00
60.00,57.00
280.00,260.00
210.00,210.00
250.00,250.00
82.00,73.00
75.00,52.00
270.00,243.00
45.00,44.00
130.00,117.00
380.00,372.00
75.00,52.00
50.00,49.00
50.00,47.00
120.00,108.00
276.00,248.00
145.00,122.00
40.00,39.00
90.00,81.00
109.00,90.00
109.00,87.00
135.00,125.00
310.00,276.00
340.00,272.00
205.00,205.00
295.00,266.00
165.00,156.00
65.00,61.00
335.00,235.00
80.00,80.00
110.00,104.00
147.00,132.00
90.00,86.00
65.00,58.00
70.00,63.00
135.00,125.00
140.00,140.00
44.00,44.00
200.00,178.00
60.00,54.00
100.00,100.00
95.00,89.00
75.00,52.00
195.00,176.00
42.00,42.00
110.00,77.00
70.00,63.00
75.00,63.00
80.00,75.00
105.00,97.00
109.00,98.00
115.00,115.00
399.00,299.00
120.00,108.00
99.00,99.00
63.00,63.00
200.00,178.00
50.00,49.00
50.00,49.00
295.00,266.00
150.00,150.00
130.00,116.00
430.00,387.00
70.00,57.00
265.00,239.00
540.00,432.00
60.00,54.00
349.00,279.00
160.00,150.00
90.00,84.00
115.00,115.00
173.00,162.00
75.00,52.00
100.00,100.00
170.00,159.00
195.00,176.00
199.00,199.00
99.00,99.00
80.00,72.00
55.00,55.00
170.00,170.00
220.00,110.00
399.00,399.00
66.00,66.00
99.00,99.00
40.00,39.00
170.00,159.00
25.00,25.00
110.00,103.00
270.00,251.00
295.00,295.00
250.00,250.00
490.00,436.00
140.00,140.00
185.00,175.00
250.00,213.00
175.00,156.00
200.00,200.00
80.00,80.00
66.00,66.00
135.00,135.00
199.00,179.00
1050.00,1050.00
475.00,423.00
130.00,120.00
70.00,70.00
100.00,89.00
295.00,295.00
2600.00,1399.00
60.00,60.00
95.00,95.00
700.00,630.00
50.00,50.00
200.00,200.00
99.00,99.00
70.00,70.00
99.00,99.00
120.00,84.00
295.00,295.00
95.00,95.00
165.00,147.00
295.00,295.00
75.00,75.00
99.00,99.00
89.00,80.00
45.00,44.00
190.00,169.00
89.00,89.00
399.00,319.00
205.00,205.00
139.00,125.00
45.00,45.00
139.00,139.00
325.00,299.00
60.00,56.00
63.00,63.00
295.00,266.00
35.00,32.00
53.00,52.00
210.00,181.00
58.00,54.00
22.00,19.00
44.00,44.00
150.00,128.00
315.00,287.00
44.00,41.00
120.00,120.00
80.00,74.00
47.00,46.00
50.00,49.00
179.00,177.00
32.00,31.00
38.00,35.00
75.00,75.00
64.00,64.00
119.00,111.00
88.00,82.00
91.00,89.00
10.00,10.00
65.00,59.00
55.00,50.00
50.00,47.00
107.00,107.00
15.00,15.00
310.00,279.00
60.00,54.00
79.00,79.00
30.00,29.00
34.00,33.00
50.00,50.00
20.00,20.00
565.00,565.00
42.00,41.00
185.00,169.00
60.00,54.00
40.00,40.00
70.00,63.00
48.00,45.00
35.00,35.00
90.00,89.00
91.00,82.00
67.00,60.00
125.00,113.00
109.00,97.00
160.00,80.00
125.00,125.00
210.00,210.00
64.00,59.00
190.00,190.00
28.00,23.00
99.00,59.00
60.00,51.00
95.00,95.00
49.00,48.00
102.00,94.00
72.00,72.00
150.00,143.00
120.00,120.00
12.00,12.00
80.00,68.00
24.00,24.00
97.00,97.00
65.00,55.00
230.00,219.00
250.00,245.00
255.00,249.00
85.00,79.00
40.00,36.00
215.00,215.00
925.00,925.00
225.00,199.00
210.00,210.00
505.00,499.00
460.00,399.00
160.00,149.00
520.00,509.00
197.00,191.00
50.00,49.00
64.00,62.00
1005.00,999.00
25.00,25.00
185.00,183.00
230.00,203.00
1200.00,984.00
80.00,68.00
94.00,94.00
1250.00,1143.00
54.00,51.00
15.00,15.00
25.00,23.00
15.00,15.00
315.00,309.00
92.00,88.00
64.00,64.00
15.00,15.00
598.00,579.00
20.00,20.00
60.00,60.00
216.00,199.00
15.00,15.00
23.00,23.00
79.00,79.00
315.00,283.00
295.00,265.00
579.00,521.00
210.00,199.00
40.00,37.00
18.00,18.00
56.00,54.00
1240.00,1240.00
120.00,118.00
1050.00,1039.00
110.00,95.00
585.00,462.00
175.00,175.00
78.00,72.00
90.00,75.00
210.00,206.00
295.00,281.00
40.00,38.00
30.00,29.00
37.00,33.00
95.00,89.00
112.00,109.00
450.00,375.00
39.00,38.00
205.00,190.00
400.00,299.00
70.00,60.00
350.00,251.00
25.00,25.00
235.00,212.00
85.00,77.00
52.00,52.00
45.00,44.00
35.00,34.00
245.00,172.00
101.00,94.00
325.00,283.00
60.00,54.00
134.00,125.00
42.00,41.00
70.00,60.00
70.00,65.00
132.00,128.00
65.00,59.00
260.00,208.00
99.00,89.00
65.00,58.00
135.00,125.00
90.00,81.00
135.00,115.00
150.00,134.00
95.00,88.00
199.00,184.00
485.00,449.00
210.00,210.00
75.00,69.00
98.00,89.00
94.00,90.00
30.00,28.00
95.00,86.00
60.00,43.00
160.00,80.00
25.00,20.00
113.00,101.00
110.00,105.00
250.00,250.00
135.00,135.00
37.00,37.00
180.00,178.00
64.00,64.00
50.00,50.00
80.00,72.00
200.00,198.00
95.00,95.00
190.00,169.00
20.00,20.00
33.00,32.00
185.00,167.00
91.00,78.00
37.00,36.00
160.00,80.00
180.00,162.00
60.00,54.00
35.00,34.00
89.00,80.00
80.00,72.00
44.00,44.00
1050.00,1035.00
99.00,94.00
230.00,230.00
60.00,56.00
120.00,118.00
43.00,43.00
25.00,25.00
15.00,15.00
70.00,70.00
220.00,205.00
55.00,46.00
70.00,65.00
120.00,120.00
40.00,39.00
48.00,47.00
65.00,52.00
35.00,33.00
215.00,215.00
102.00,94.00
85.00,79.00
75.00,75.00
80.00,72.00
109.00,98.00
100.00,90.00
74.00,72.00
370.00,333.00
42.00,40.00
325.00,293.00
35.00,34.00
30.00,29.00
695.00,470.00
110.00,88.00
33.00,32.00
40.00,38.00
125.00,122.00
79.00,71.00
60.00,60.00
110.00,107.00
70.00,65.00
25.00,25.00
20.00,20.00
175.00,166.00
10.00,10.00
62.00,58.00
100.00,90.00
60.00,54.00
33.00,32.00
48.00,45.00
30.00,27.00
255.00,239.00
31.00,30.00
50.00,45.00
10.00,10.00
220.00,110.00
158.00,142.00
70.00,65.00
100.00,100.00
159.00,144.00
60.00,60.00
28.00,25.00
95.00,95.00
365.00,256.00
35.00,34.00
330.00,294.00
90.00,81.00
120.00,108.00
100.00,90.00
130.00,120.00
65.00,61.00
10.00,10.00
220.00,204.00
28.00,23.00
55.00,50.00
44.00,44.00
70.00,63.00
74.00,67.00
295.00,245.00
50.00,49.00
49.00,45.00
75.00,62.00
96.00,81.00
40.00,38.00
35.00,34.00
190.00,190.00
40.00,39.00
60.00,51.00
95.00,95.00
46.00,46.00
142.00,128.00
300.00,270.00
37.00,36.00
145.00,145.00
35.00,34.00
205.00,194.00
99.00,99.00
195.00,171.00
85.00,77.00
22.00,22.00
65.00,56.00
45.00,44.00
45.00,44.00
70.00,63.00
50.00,44.00
470.00,371.00
50.00,47.00
40.00,36.00
95.00,95.00
160.00,144.00
25.00,25.00
208.00,208.00
39.00,38.00
49.00,48.00
70.00,65.00
150.00,143.00
15.00,15.00
60.00,60.00
48.00,47.00
275.00,275.00
215.00,194.00
75.00,68.00
100.00,89.00
200.00,200.00
56.00,52.00
190.00,171.00
295.00,266.00
350.00,312.00
350.00,312.00
170.00,157.00
90.00,75.00
95.00,88.00
60.00,56.00
390.00,347.00
60.00,60.00
195.00,171.00
430.00,387.00
70.00,63.00
10.00,10.00
223.00,211.00
1450.00,1305.00
120.00,112.00
160.00,150.00
140.00,118.00
95.00,89.00
50.00,47.00
330.00,297.00
44.00,44.00
74.00,67.00
45.00,43.00
142.00,128.00
165.00,147.00
74.00,69.00
40.00,39.00
102.00,95.00
49.00,48.00
90.00,81.00
95.00,89.00
425.00,340.00
90.00,81.00
235.00,171.00
76.00,68.00
410.00,369.00
87.00,81.00
425.00,340.00
80.00,80.00
95.00,95.00
240.00,225.00
110.00,99.00
299.00,239.00
250.00,149.00
220.00,110.00
90.00,79.00
25.00,25.00
150.00,134.00
110.00,108.00
125.00,118.00
75.00,52.00
130.00,124.00
44.00,44.00
50.00,49.00
245.00,245.00
50.00,47.00
80.00,72.00
475.00,437.00
150.00,128.00
60.00,57.00
280.00,260.00
210.00,210.00
250.00,250.00
82.00,73.00
75.00,52.00
270.00,243.00
45.00,44.00
130.00,117.00
380.00,372.00
75.00,52.00
50.00,49.00
50.00,47.00
120.00,108.00
276.00,248.00
145.00,122.00
40.00,39.00
90.00,81.00
109.00,90.00
109.00,87.00
135.00,125.00
310.00,276.00
340.00,272.00
205.00,205.00
295.00,266.00
165.00,156.00
65.00,61.00
335.00,235.00
80.00,80.00
110.00,104.00
147.00,132.00
90.00,86.00
65.00,58.00
70.00,63.00
135.00,125.00
140.00,140.00
44.00,44.00
200.00,178.00
60.00,54.00
100.00,100.00
95.00,89.00
75.00,52.00
195.00,176.00
42.00,42.00
110.00,77.00
70.00,63.00
75.00,63.00
80.00,75.00
105.00,97.00
109.00,98.00
115.00,115.00
399.00,299.00
120.00,108.00
99.00,99.00
63.00,63.00
200.00,178.00
50.00,49.00
50.00,49.00
295.00,266.00
150.00,150.00
130.00,116.00
430.00,387.00
70.00,57.00
265.00,239.00
540.00,432.00
60.00,54.00
349.00,279.00
160.00,150.00
90.00,84.00
115.00,115.00
173.00,162.00
75.00,52.00
100.00,100.00
170.00,159.00
195.00,176.00
199.00,199.00
99.00,99.00
80.00,72.00
55.00,55.00
170.00,170.00
220.00,110.00
399.00,399.00
66.00,66.00
99.00,99.00
40.00,39.00
170.00,159.00
25.00,25.00
110.00,103.00
270.00,251.00
295.00,295.00
250.00,250.00
490.00,436.00
140.00,140.00
185.00,175.00
250.00,213.00
175.00,156.00
200.00,200.00
80.00,80.00
66.00,66.00
135.00,135.00
199.00,179.00
1050.00,1050.00
475.00,423.00
130.00,120.00
70.00,70.00
100.00,89.00
295.00,295.00
2600.00,1399.00
60.00,60.00
95.00,95.00
700.00,630.00
50.00,50.00
200.00,200.00
99.00,99.00
70.00,70.00
99.00,99.00
120.00,84.00
295.00,295.00
95.00,95.00
165.00,147.00
295.00,295.00
75.00,75.00
99.00,99.00
89.00,80.00
45.00,44.00
190.00,169.00
89.00,89.00
399.00,319.00
205.00,205.00
139.00,125.00
45.00,45.00
139.00,139.00
325.00,299.00
60.00,56.00
63.00,63.00
295.00,266.00
35.00,32.00
53.00,52.00
210.00,181.00
58.00,54.00
22.00,19.00
44.00,44.00
150.00,128.00
315.00,287.00
44.00,41.00
120.00,120.00
80.00,74.00
47.00,46.00
50.00,49.00
179.00,177.00
32.00,31.00
38.00,35.00
75.00,75.00
64.00,64.00
119.00,111.00
88.00,82.00
91.00,89.00
10.00,10.00
65.00,59.00
55.00,50.00
50.00,47.00
107.00,107.00
15.00,15.00
310.00,279.00
60.00,54.00
79.00,79.00
30.00,29.00
34.00,33.00
50.00,50.00
20.00,20.00
565.00,565.00
42.00,41.00
185.00,169.00
60.00,54.00
40.00,40.00
70.00,63.00
48.00,45.00
35.00,35.00
90.00,89.00
91.00,82.00
67.00,60.00
125.00,113.00
109.00,97.00
160.00,80.00
125.00,125.00
210.00,210.00
64.00,59.00
190.00,190.00
28.00,23.00
99.00,59.00
60.00,51.00
95.00,95.00
49.00,48.00
102.00,94.00
72.00,72.00
150.00,143.00
120.00,120.00
25.00,25.00
30.00,29.00
31.00,31.00
50.00,49.00
33.00,33.00
35.00,34.00
80.00,68.00
45.00,45.00
40.00,40.00
89.00,81.00
106.00,101.00
22.00,22.00
245.00,240.00
97.00,97.00
65.00,55.00
35.00,34.00
15.00,15.00
75.00,73.00
105.00,99.00
17.00,17.00
122.00,120.00
60.00,60.00
30.00,30.00
55.00,55.00
106.00,106.00
70.00,68.00
85.00,79.00
30.00,30.00
245.00,240.00
59.00,57.00
42.00,42.00
197.00,191.00
45.00,45.00
30.00,30.00
18.00,17.00
54.00,51.00
78.00,75.00
60.00,57.00
88.00,86.00
56.00,54.00
110.00,95.00
85.00,82.00
85.00,80.00
40.00,40.00
360.00,359.00
72.00,62.00
75.00,72.00
210.00,210.00
109.00,104.00
110.00,105.00
40.00,39.00
140.00,133.00
99.00,94.00
275.00,137.00
100.00,95.00
72.00,62.00
100.00,95.00
200.00,200.00
245.00,238.00
235.00,174.00
155.00,155.00
300.00,199.00
99.00,94.00
70.00,70.00
75.00,75.00
169.00,161.00
199.00,189.00
72.00,62.00
99.00,94.00
140.00,133.00
295.00,147.00
215.00,194.00
120.00,68.00
150.00,143.00
275.00,137.00
145.00,137.00
275.00,137.00
150.00,150.00
229.00,206.00
250.00,125.00
235.00,188.00
125.00,118.00
169.00,156.00
235.00,232.00
99.00,94.00
235.00,171.00
380.00,372.00
110.00,110.00
215.00,172.00
125.00,119.00
249.00,237.00
345.00,237.00
355.00,177.00
199.00,189.00
169.00,169.00
150.00,150.00
145.00,145.00
54.00,54.00
150.00,150.00
249.00,249.00
110.00,110.00
76.00,73.00
66.00,64.00
63.00,63.00
25.00,24.00
40.00,40.00
75.00,75.00
71.00,70.00
100.00,99.00
30.00,30.00
78.00,75.00
35.00,35.00
40.00,40.00
85.00,85.00
30.00,30.00
62.00,62.00
65.00,65.00
89.00,89.00
125.00,118.00
185.00,148.00
85.00,82.00
20.00,20.00
100.00,95.00
30.00,30.00
75.00,62.00
99.00,88.00
80.00,80.00
72.00,60.00
295.00,147.00
25.00,25.00
30.00,29.00
31.00,31.00
50.00,49.00
33.00,33.00
35.00,34.00
80.00,68.00
45.00,45.00
40.00,40.00
89.00,81.00
106.00,101.00
22.00,22.00
245.00,240.00
97.00,97.00
65.00,55.00
35.00,34.00
15.00,15.00
75.00,73.00
105.00,99.00
17.00,17.00
122.00,120.00
60.00,60.00
30.00,30.00
55.00,55.00
106.00,106.00
70.00,68.00
85.00,79.00
30.00,30.00
245.00,240.00
59.00,57.00
42.00,42.00
197.00,191.00
45.00,45.00
30.00,30.00
18.00,17.00
54.00,51.00
78.00,75.00
60.00,57.00
88.00,86.00
56.00,54.00
110.00,95.00
85.00,82.00
85.00,80.00
40.00,40.00
360.00,359.00
72.00,62.00
75.00,72.00
210.00,210.00
109.00,104.00
110.00,105.00
40.00,39.00
140.00,133.00
99.00,94.00
275.00,137.00
100.00,95.00
72.00,62.00
100.00,95.00
200.00,200.00
245.00,238.00
235.00,174.00
155.00,155.00
300.00,199.00
99.00,94.00
70.00,70.00
75.00,75.00
169.00,161.00
199.00,189.00
72.00,62.00
99.00,94.00
140.00,133.00
295.00,147.00
215.00,194.00
120.00,68.00
150.00,143.00
275.00,137.00
145.00,137.00
275.00,137.00
150.00,150.00
229.00,206.00
250.00,125.00
235.00,188.00
125.00,118.00
169.00,156.00
235.00,232.00
99.00,94.00
235.00,171.00
380.00,372.00
110.00,110.00
215.00,172.00
125.00,119.00
249.00,237.00
345.00,237.00
355.00,177.00
199.00,189.00
169.00,169.00
150.00,150.00
145.00,145.00
54.00,54.00
150.00,150.00
249.00,249.00
110.00,110.00
76.00,73.00
66.00,64.00
63.00,63.00
25.00,24.00
40.00,40.00
75.00,75.00
71.00,70.00
100.00,99.00
30.00,30.00
78.00,75.00
35.00,35.00
40.00,40.00
85.00,85.00
30.00,30.00
62.00,62.00
65.00,65.00
89.00,89.00
125.00,118.00
185.00,148.00
85.00,82.00
20.00,20.00
100.00,95.00
30.00,30.00
75.00,62.00
99.00,88.00
80.00,80.00
72.00,60.00
295.00,147.00
12.00,12.00
80.00,68.00
80.00,72.00
80.00,70.00
110.00,105.00
120.00,114.00
115.00,111.00
117.00,111.00
18.00,17.00
35.00,34.00
125.00,118.00
15.00,15.00
79.00,70.00
15.00,15.00
75.00,65.00
20.00,20.00
15.00,15.00
40.00,33.00
79.00,79.00
88.00,86.00
120.00,114.00
10.00,10.00
130.00,124.00
120.00,114.00
15.00,15.00
120.00,118.00
130.00,124.00
430.00,387.00
10.00,10.00
197.00,193.00
120.00,114.00
175.00,167.00
220.00,207.00
60.00,57.00
90.00,86.00
85.00,80.00
22.00,22.00
385.00,347.00
10.00,10.00
35.00,33.00
120.00,114.00
100.00,90.00
68.00,65.00
380.00,357.00
161.00,149.00
15.00,15.00
50.00,44.00
199.00,184.00
55.00,41.00
90.00,86.00
40.00,33.00
10.00,10.00
160.00,80.00
60.00,43.00
25.00,20.00
445.00,401.00
50.00,50.00
55.00,55.00
40.00,39.00
250.00,250.00
55.00,44.00
55.00,44.00
115.00,115.00
96.00,91.00
160.00,80.00
60.00,54.00
89.00,79.00
44.00,44.00
110.00,105.00
25.00,25.00
15.00,15.00
55.00,41.00
110.00,85.00
120.00,118.00
60.00,56.00
120.00,114.00
40.00,35.00
55.00,55.00
75.00,70.00
110.00,105.00
325.00,305.00
55.00,44.00
28.00,23.00
99.00,50.00
105.00,100.00
235.00,174.00
325.00,293.00
99.00,94.00
175.00,158.00
60.00,48.00
270.00,270.00
50.00,45.00
60.00,60.00
100.00,74.00
20.00,20.00
74.00,69.00
48.00,45.00
325.00,309.00
55.00,41.00
170.00,162.00
99.00,86.00
50.00,45.00
40.00,40.00
28.00,25.00
55.00,50.00
169.00,155.00
130.00,129.00
60.00,44.00
260.00,234.00
150.00,150.00
85.00,77.00
28.00,23.00
100.00,74.00
325.00,309.00
70.00,63.00
141.00,121.00
49.00,45.00
50.00,49.00
125.00,106.00
40.00,39.00
10.00,10.00
145.00,129.00
335.00,298.00
119.00,111.00
149.00,137.00
130.00,130.00
55.00,53.00
99.00,94.00
215.00,194.00
205.00,194.00
165.00,149.00
89.00,89.00
650.00,650.00
96.00,81.00
120.00,111.00
330.00,294.00
130.00,117.00
32.00,32.00
60.00,48.00
195.00,171.00
80.00,72.00
40.00,40.00
200.00,150.00
550.00,520.00
330.00,294.00
160.00,128.00
15.00,15.00
125.00,113.00
160.00,144.00
175.00,140.00
170.00,153.00
15.00,15.00
499.00,444.00
149.00,109.00
60.00,60.00
310.00,290.00
60.00,60.00
330.00,310.00
292.00,292.00
25.00,25.00
68.00,61.00
55.00,55.00
295.00,266.00
425.00,383.00
170.00,160.00
290.00,232.00
15.00,15.00
261.00,261.00
660.00,396.00
170.00,162.00
229.00,206.00
130.00,91.00
99.00,88.00
169.00,160.00
179.00,179.00
149.00,137.00
60.00,48.00
325.00,260.00
150.00,128.00
210.00,192.00
280.00,140.00
50.00,45.00
80.00,72.00
195.00,171.00
60.00,60.00
200.00,140.00
190.00,190.00
119.00,113.00
170.00,162.00
60.00,51.00
55.00,55.00
85.00,76.00
370.00,324.00
160.00,112.00
30.00,30.00
60.00,54.00
235.00,188.00
55.00,50.00
330.00,294.00
120.00,114.00
110.00,77.00
275.00,234.00
55.00,55.00
80.00,80.00
225.00,191.00
65.00,61.00
42.00,42.00
275.00,234.00
99.00,94.00
135.00,122.00
340.00,340.00
190.00,171.00
104.00,83.00
250.00,149.00
169.00,156.00
60.00,60.00
325.00,325.00
99.00,99.00
225.00,191.00
295.00,295.00
25.00,25.00
91.00,91.00
220.00,205.00
150.00,150.00
150.00,128.00
330.00,297.00
276.00,248.00
295.00,295.00
149.00,137.00
115.00,115.00
280.00,140.00
179.00,179.00
140.00,126.00
320.00,320.00
250.00,250.00
299.00,269.00
620.00,620.00
99.00,79.00
85.00,81.00
55.00,55.00
120.00,108.00
114.00,114.00
290.00,267.00
130.00,124.00
185.00,165.00
595.00,536.00
195.00,176.00
200.00,200.00
499.00,499.00
110.00,77.00
169.00,160.00
325.00,276.00
410.00,410.00
200.00,140.00
299.00,269.00
40.00,40.00
425.00,383.00
110.00,77.00
215.00,172.00
230.00,230.00
105.00,105.00
595.00,595.00
15.00,15.00
140.00,133.00
280.00,140.00
175.00,167.00
105.00,105.00
55.00,55.00
200.00,200.00
55.00,38.00
250.00,250.00
220.00,154.00
288.00,288.00
325.00,260.00
200.00,200.00
75.00,75.00
120.00,120.00
200.00,200.00
399.00,355.00
55.00,55.00
55.00,55.00
169.00,169.00
295.00,266.00
320.00,288.00
65.00,61.00
110.00,77.00
55.00,38.00
55.00,55.00
660.00,594.00
185.00,175.00
690.00,648.00
110.00,77.00
110.00,77.00
179.00,179.00
140.00,119.00
149.00,109.00
279.00,279.00
50.00,49.00
140.00,112.00
161.00,161.00
225.00,191.00
190.00,169.00
123.00,123.00
275.00,245.00
75.00,75.00
350.00,350.00
135.00,120.00
55.00,55.00
120.00,84.00
60.00,56.00
110.00,110.00
110.00,110.00
275.00,234.00
250.00,213.00
114.00,114.00
230.00,230.00
230.00,230.00
110.00,110.00
110.00,110.00
25.00,25.00
272.00,272.00
250.00,250.00
330.00,330.00
175.00,158.00
120.00,120.00
280.00,140.00
660.00,608.00
225.00,191.00
275.00,234.00
275.00,234.00
249.00,249.00
140.00,119.00
325.00,293.00
275.00,234.00
114.00,114.00
250.00,250.00
610.00,610.00
91.00,91.00
230.00,230.00
275.00,234.00
65.00,61.00
595.00,595.00
105.00,105.00
44.00,44.00
20.00,20.00
60.00,56.00
155.00,155.00
60.00,57.00
85.00,85.00
50.00,38.00
40.00,39.00
35.00,34.00
185.00,148.00
10.00,10.00
60.00,57.00
41.00,39.00
85.00,82.00
107.00,107.00
15.00,15.00
60.00,57.00
31.00,28.00
50.00,50.00
69.00,63.00
48.00,45.00
91.00,82.00
265.00,236.00
31.00,28.00
24.00,24.00
